timestamp,ip,port,protocol,info
2025-05-07T03:58:33.559838,127.0.0.1,8000,HTTP,GET /favicon.ico HTTP/1.1
2025-05-07T03:58:47.766672,127.0.0.1,8000,HTTP,POST /admin/gpt4/clientid/add/ HTTP/1.1
2025-05-07T03:58:47.925985,127.0.0.1,8000,HTTP,GET /admin/gpt4/clientid/ HTTP/1.1
2025-05-07T03:58:48.047131,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T03:58:48.054537,127.0.0.1,8000,HTTP,GET /static/admin/js/filters.js HTTP/1.1
2025-05-07T03:58:48.057769,127.0.0.1,8000,HTTP,GET /static/admin/css/changelists.css HTTP/1.1
2025-05-07T03:58:48.096434,127.0.0.1,8000,HTTP,GET /static/admin/img/search.svg HTTP/1.1
2025-05-07T03:58:48.105074,127.0.0.1,8000,HTTP,GET /static/admin/img/icon-yes.svg HTTP/1.1
2025-05-07T03:58:48.105339,127.0.0.1,8000,HTTP,GET /static/admin/img/tooltag-add.svg HTTP/1.1
2025-05-07T03:59:01.977478,127.0.0.1,8000,HTTP,GET /admin/gpt4/kid/ HTTP/1.1
2025-05-07T03:59:02.056756,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T03:59:06.240254,127.0.0.1,8000,HTTP,GET /admin/gpt4/kid/add/ HTTP/1.1
2025-05-07T03:59:06.311254,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T03:59:15.656349,127.0.0.1,8000,HTTP,POST /admin/gpt4/kid/add/ HTTP/1.1
2025-05-07T03:59:15.748548,127.0.0.1,8000,HTTP,GET /admin/gpt4/kid/ HTTP/1.1
2025-05-07T03:59:15.858681,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T03:59:26.337226,127.0.0.1,8000,HTTP,GET /admin/authtoken/tokenproxy/ HTTP/1.1
2025-05-07T03:59:28.053991,127.0.0.1,8000,HTTP,GET /admin/authtoken/tokenproxy/add/ HTTP/1.1
2025-05-07T03:59:28.161080,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T03:59:28.188142,127.0.0.1,8000,HTTP,GET /static/admin/img/icon-changelink.svg HTTP/1.1
2025-05-07T03:59:28.191334,127.0.0.1,8000,HTTP,GET /static/admin/img/icon-viewlink.svg HTTP/1.1
2025-05-07T03:59:32.742966,127.0.0.1,8000,HTTP,POST /admin/authtoken/tokenproxy/add/ HTTP/1.1
2025-05-07T03:59:32.845223,127.0.0.1,8000,HTTP,GET /admin/authtoken/tokenproxy/ HTTP/1.1
2025-05-07T03:59:32.983969,127.0.0.1,8000,HTTP,GET /static/admin/img/sorting-icons.svg HTTP/1.1
2025-05-07T03:59:36.394479,127.0.0.1,8000,HTTP,GET /admin/authtoken/tokenproxy/1/change/ HTTP/1.1
2025-05-07T03:59:36.543879,127.0.0.1,8000,HTTP,GET /static/admin/css/base.css HTTP/1.1
2025-05-07T03:59:36.545451,127.0.0.1,8000,HTTP,GET /static/admin/js/theme.js HTTP/1.1
2025-05-07T03:59:36.546807,127.0.0.1,8000,HTTP,GET /static/admin/js/nav_sidebar.js HTTP/1.1
2025-05-07T03:59:36.547161,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T03:59:36.548010,127.0.0.1,8000,HTTP,GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1
2025-05-07T03:59:36.551672,127.0.0.1,8000,HTTP,GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1
2025-05-07T03:59:36.552104,127.0.0.1,8000,HTTP,GET /static/admin/js/core.js HTTP/1.1
2025-05-07T03:59:36.554471,127.0.0.1,8000,HTTP,GET /static/admin/js/jquery.init.js HTTP/1.1
2025-05-07T03:59:36.555017,127.0.0.1,8000,HTTP,GET /static/admin/js/actions.js HTTP/1.1
2025-05-07T03:59:36.555339,127.0.0.1,8000,HTTP,GET /static/admin/js/urlify.js HTTP/1.1
2025-05-07T03:59:36.561801,127.0.0.1,8000,HTTP,GET /static/admin/js/prepopulate.js HTTP/1.1
2025-05-07T03:59:36.563815,127.0.0.1,8000,HTTP,GET /static/admin/js/change_form.js HTTP/1.1
2025-05-07T03:59:36.564005,127.0.0.1,8000,HTTP,GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1
2025-05-07T03:59:36.568909,127.0.0.1,8000,HTTP,GET /static/admin/js/prepopulate_init.js HTTP/1.1
2025-05-07T03:59:36.569663,127.0.0.1,8000,HTTP,GET /static/admin/css/dark_mode.css HTTP/1.1
2025-05-07T03:59:36.574477,127.0.0.1,8000,HTTP,GET /static/admin/css/forms.css HTTP/1.1
2025-05-07T03:59:36.575828,127.0.0.1,8000,HTTP,GET /static/admin/css/responsive.css HTTP/1.1
2025-05-07T03:59:36.573175,127.0.0.1,8000,HTTP,GET /static/admin/css/nav_sidebar.css HTTP/1.1
2025-05-07T03:59:36.602352,127.0.0.1,8000,HTTP,GET /static/admin/css/widgets.css HTTP/1.1
2025-05-07T03:59:36.623694,127.0.0.1,8000,HTTP,GET /static/admin/img/icon-addlink.svg HTTP/1.1
2025-05-07T03:59:54.419602,127.0.0.1,8000,HTTP,GET /admin/authtoken/tokenproxy/ HTTP/1.1
2025-05-07T03:59:54.502533,127.0.0.1,8000,HTTP,GET /static/admin/js/filters.js HTTP/1.1
2025-05-07T03:59:54.504163,127.0.0.1,8000,HTTP,GET /static/admin/css/changelists.css HTTP/1.1
2025-05-07T03:59:54.530066,127.0.0.1,8000,HTTP,GET /static/admin/img/search.svg HTTP/1.1
2025-05-07T03:59:54.535873,127.0.0.1,8000,HTTP,GET /static/admin/img/tooltag-add.svg HTTP/1.1
2025-05-07T03:59:57.652525,127.0.0.1,8000,HTTP,GET /admin/authentication/customuser/ HTTP/1.1
2025-05-07T03:59:57.814521,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T03:59:57.858515,127.0.0.1,8000,HTTP,GET /static/admin/img/icon-yes.svg HTTP/1.1
2025-05-07T04:00:00.756823,127.0.0.1,8000,HTTP,GET /admin/auth/group/ HTTP/1.1
2025-05-07T04:00:00.854366,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T04:00:03.130362,127.0.0.1,8000,HTTP,GET /admin/auth/group/add/ HTTP/1.1
2025-05-07T04:00:03.311892,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T04:00:03.314348,127.0.0.1,8000,HTTP,GET /static/admin/js/SelectBox.js HTTP/1.1
2025-05-07T04:00:03.315777,127.0.0.1,8000,HTTP,GET /static/admin/js/SelectFilter2.js HTTP/1.1
2025-05-07T04:00:03.383664,127.0.0.1,8000,HTTP,GET /static/admin/img/selector-icons.svg HTTP/1.1
2025-05-07T04:00:11.452524,127.0.0.1,8000,HTTP,GET /admin/oauth2_provider/idtoken/ HTTP/1.1
2025-05-07T04:00:11.561021,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T04:00:13.709457,127.0.0.1,8000,HTTP,GET /admin/oauth2_provider/refreshtoken/ HTTP/1.1
2025-05-07T04:00:13.844660,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T04:00:15.573525,127.0.0.1,8000,HTTP,GET /admin/oauth2_provider/application/ HTTP/1.1
2025-05-07T04:00:15.690698,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T04:00:17.460308,127.0.0.1,8000,HTTP,GET /admin/oauth2_provider/application/add/ HTTP/1.1
2025-05-07T04:00:17.799207,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T04:00:59.128813,127.0.0.1,8000,HTTP,GET /admin/oauth2_provider/grant/ HTTP/1.1
2025-05-07T04:00:59.235375,127.0.0.1,8000,HTTP,GET /static/admin/js/theme.js HTTP/1.1
2025-05-07T04:00:59.238008,127.0.0.1,8000,HTTP,GET /static/admin/js/nav_sidebar.js HTTP/1.1
2025-05-07T04:00:59.239941,127.0.0.1,8000,HTTP,GET /admin/jsi18n/ HTTP/1.1
2025-05-07T04:00:59.240472,127.0.0.1,8000,HTTP,GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1
2025-05-07T04:00:59.242861,127.0.0.1,8000,HTTP,GET /static/admin/js/jquery.init.js HTTP/1.1
2025-05-07T04:00:59.243398,127.0.0.1,8000,HTTP,GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1
2025-05-07T04:00:59.244542,127.0.0.1,8000,HTTP,GET /static/admin/js/core.js HTTP/1.1
2025-05-07T04:00:59.245215,127.0.0.1,8000,HTTP,GET /static/admin/js/actions.js HTTP/1.1
2025-05-07T04:00:59.246313,127.0.0.1,8000,HTTP,GET /static/admin/js/urlify.js HTTP/1.1
2025-05-07T04:00:59.256515,127.0.0.1,8000,HTTP,GET /static/admin/js/filters.js HTTP/1.1
2025-05-07T04:00:59.256563,127.0.0.1,8000,HTTP,GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1
2025-05-07T04:00:59.257185,127.0.0.1,8000,HTTP,GET /static/admin/js/prepopulate.js HTTP/1.1
2025-05-07T04:00:59.258684,127.0.0.1,8000,HTTP,GET /static/admin/css/base.css HTTP/1.1
2025-05-07T04:00:59.260631,127.0.0.1,8000,HTTP,GET /static/admin/css/dark_mode.css HTTP/1.1
2025-05-07T04:00:59.264427,127.0.0.1,8000,HTTP,GET /static/admin/css/nav_sidebar.css HTTP/1.1
2025-05-07T04:00:59.265044,127.0.0.1,8000,HTTP,GET /static/admin/css/changelists.css HTTP/1.1
2025-05-07T04:00:59.272790,127.0.0.1,8000,HTTP,GET /static/admin/css/responsive.css HTTP/1.1
2025-05-07T04:00:59.305042,127.0.0.1,8000,HTTP,GET /static/admin/img/search.svg HTTP/1.1
2025-05-07T04:00:59.310337,127.0.0.1,8000,HTTP,GET /static/admin/img/icon-addlink.svg HTTP/1.1
2025-05-07T04:00:59.311118,127.0.0.1,8000,HTTP,GET /static/admin/img/tooltag-add.svg HTTP/1.1
